Id;Name;energyCost;minrange;maxrange;Element;Shape;description
43;Tir de precision;5;1;3;4;Normal;inflige 17 degats physiques
44;Tir de barrage;5;1;10;5;Normal;Inflige 13 degats magiques
45;Fleche repoussante;3;1;3;5;Line;Inflige 12 degats physiques et pousse de 3 cases
46;Seisme;8;0;0;4;Normal;Inflige 14 degats physiques en zone 2
47;Branchages;5;0;0;4;Normal;Tous les allies gagnent 15 armure
48;Racines;3;0;0;3;Normal;Inflige 5 degats physiques a tous les ennemis et ils perdent 2 mobilite jusqu'a la fin de leur tour
49;Deferlement;3;1;3;2;Normal;Inflige 5 degats magiques par maitrise
50;Surcharge;3;0;0;4;Normal;Gagne 2 attaque par maitrise jusqu'a la fin de la partie
51;Manifestation elementaire;5;0;0;5;Normal;+5 jauge feu, terre et air
52;Bourrasque;2;1;1;5;Normal;Inflige 7 degats magiques et pousse la cible de 4 cases
53;Egide utime;5;1;2;4;Normal;La cible gagne 16 armure et 16 barriere
54;Regard draconique;5;1;3;5;Normal;Inflige 10 degats magiques et la cible perd 3 energie au prochain tour
55;Pensee collective;0;0;0;1;Normal;Tous les allies gagnent 2 maitrise arcane
56;Bouclier arcanique;3;0;3;6;Normal;La cible gagne 22 barriere
57;Decharge arcanique;5;1;3;1;Normal;Inflige 6 degats magiques par maitrise en zone 1
58;Jugement;8;1;1;6;Normal;Inflige 16 degats bruts
59;Soin de masse;3;0;0;6;Normal;Soigne tous les allies de 14
60;Lame flamboyante;5;1;1;2;Normal;Inflige 8 degats physiques et gagne 4 attaque jusqu'a la fin de la partie
61;Sceller;0;0;0;7;Normal;-2 appel a l'adversaire
62;Terreur;10;0;0;7;Normal;Inflige 14 degats bruts a tous les ennemis
63;Drain des fluides;5;1;2;3;Normal;Inflige 15 degats magiques, consomme 1 maitrise tenebre de la cible : +1 maitrise eau et tenebre et +5 degats
64;Affutage;3;0;0;7;Normal;+6 attaque jusqu'a la fin de la partie
65;Crochet;0;1;6;4;Line;Attire la cible de 6 cases
66;Massacre;5;1;1;7;Normal;Inflige 10 degats physiques. Si la cible a moins de 8 pv, inflige 8 degats bruts
67;Don de pouvoir;3;1;3;7;Normal;La cible gagne 6 energie et 4 attaque ce tour
68;Silence;0;1;3;7;Normal;Les ennemis en zone 1 perdent 5 energie au prochain tour
69;Appel spirituel;0;0;0;1;Normal;+2 appels
