id;Name;EffectType;Effect Value;TargetSelector;Ts value;Source Selector;Ss value;Absolute;Condition 1;Condition 1 val;Condition 2;Condition 2 val;Condition 3;Condition 3 val
25;Coup_De_Queue_Damage;DealPhysicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
26;Coup_De_Queue_Push;PushEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
27;Souffle_Damage;DealPhysicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
28;Souffle_Cond_Lose_Atk;LoseAttackEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
29;Soufle_Cond_Place_Buff;PlaceListeningEffectEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
30;Paf_Damage;DealMagicalDamageEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotBarrierCondition;70;;;;
31;Aled_Barrier;GainBarrierEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
32;Switch_Swap;SwapEffect;0;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
33;hmmmm_Mastery;GainMasteryEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
34;Lueur_Ardente_Attack;GainAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
35;Lueur_Ardente_Place_Buff;PlaceListeningEffectEffect;36;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
36;Epee_Feu_Damage;DealPhysicalDamageEffect;5;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
37;Epee_Feu_Mastery;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasAttackCondition;12;;;;
38;Aube_Radieuse_Mastery1;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
39;Aube_Radieuse_Mastery2;GainMasteryEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
40;Priere_Heal;HealEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
41;Flot_Maudit_Damage1;DealMagicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotMasteryCondition;3;;;;
42;;;;;;;;;;;;;;
43;Drain_vie_Damage;DealMagicalDamageEffect;5;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
44;Drain_Vie_Heal;HealEffect;5;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
45;Cauchemar_Damage;DealMagicalDamageEffect;20;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
46;hanter_Damage;DealMagicalDamageEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasNotMasteryCondition;7;;;;
47;Hanter_Cond_Damage;DealMagicalDamageEffect;8;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
48;Hanter_Cond_Mastery;GainMasteryEffect;7;EffectSourceSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
49;Hanter_Cond_Conso;ConsumeMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
50;Frappe_brutale_Damage;DealPhysicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
51;Frappe_Enragee_Damage;DealPhysicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotAttackCondition;13;;;;
52;Frappe_Enragee_Cond_Damage;DealPhysicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasAttackCondition;13;;;;
53;;;;;;;;;;;;;;
54;Protection_Armor;GainArmorEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
55;Protection_Barrier;GainBarrierEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
56;Trait_Ombre_Damage;DealMagicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasNotMasteryCondition;7;;;;
57;;;;;;;;;;;;;;
58;Rituel_Occulte_Mastery;GainMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
59;Soin_Occulte_Heal;HealEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
60;Soin_Occulte_Mastery;GainMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
61;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;
63;Souffle_Conso_Mastery;ConsumeMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
64;;;;;;;;;;;;;;
65;Rage_Gain_Atk;GainAttackEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
66;Rage_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
67;Rage_Place_Buff;PlaceListeningEffectEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
68;Rituel_Puissance_Gain_Attack;GainAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
69;Rituel_Puissance_Place_Buff;PlaceListeningEffectEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
70;Souffle_Buff_Gain_Attack;GainAttackEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
71;Rage_Buff_Lose_Atk;LoseAttackEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
72;Rage_Buff_Lose_Mobility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
73;Rituel_Puissance_Buff_Lose_Atk;LoseAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
74;Eruh_Call_Mastery1;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
75;Eruh_Call_Mastery2;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
76;Martenis_Call_Push;PushEffect;2;SimpleSelector;1;EffectSourceSelector;0;0;;;;;;
77;Martenis_Call_Place_Buff;PlaceListeningEffectEffect;24;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
78;Terrestran_Call_Lose_Mobility;LoseMobilityEffect;2;SimpleEnemiesSelector;1;EffectSourceSelector;0;0;;;;;;
79;Terrestran_Call_Place_Buff;PlaceListeningEffectEffect;25;SimpleEnemiesSelector;1;EffectSourceSelector;0;0;;;;;;
80;Balathan_Call_Mastery1;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
81;Balathan_Call_Mastery2;GainMasteryEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
82;Balathan_Call_Mastery3;GainMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
83;Anakiros_Call_Gain_Armor;GainArmorEffect;3;SimpleAlliesSelector;1;EffectSourceSelector;0;0;;;;;;
84;Anakiros_Call_Gain_Barrier;GainBarrierEffect;3;SimpleAlliesSelector;1;EffectSourceSelector;0;0;;;;;;
85;Oskour_Call_Mastery;GainMasteryEffect;1;AllAlliesSelector;0;EffectSourceSelector;0;0;;;;;;
86;Iralis_Call_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
87;Iralis_Call_Place_Buff;PlaceListeningEffectEffect;26;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
88;Manwella_Call_Gauge;GainArcaneGaugeEffect;3;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
90;Skordal_Call_Gain_Attack;GainAttackEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
91;Skordal_Call_Place_Buff;PlaceListeningEffectEffect;28;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
92;Sikhurne_Call_Mastery;GainMasteryEffect;7;AllSelector;0;EffectSourceSelector;0;0;;;;;;
93;Martenis_Call_Buff_Lose_Range;LoseRangeEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
94;Terrestran_Call_Buff_Gain_Mobility;GainMobilityEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
95;Iralis_Call_Buff_Lose_Mobility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
96;Skordal_Call_Buff_Lose_Attack;LoseAttackEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
97;Eruh_Passive_Gauge;GainEarthGaugeEffect;1;EffectSourceOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
98;Martenis_Passive_Mastery;GainMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
99;Terrestran_Passive_Heal;HealEffect;2;EventTargetSelector;0;EffectSourceSelector;0;0;;;;;;
100;Balathan_Passive_Place_Buff1;PlaceListeningEffectEffect;29;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
101;Balathan_Passive_Place_Buff2;PlaceListeningEffectEffect;30;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
102;Balathan_Passive_Buff1_Gain_Attack;GainAttackEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
103;Balathan_Passive_Buff2_Lose_Attack;LoseAttackEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
104;Meldarad_Passive_Gain_Call;GainCallEffect;1;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
105;Anakiros_Passive_Gain_Barrier;GainBarrierEffect;3;EventTargetSelector;0;EffectSourceSelector;0;0;;;;;;
106;Oskour_Passive_Place_Buff1;PlaceListeningEffectEffect;31;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
107;Oskour_Passive_Place_Buff2;PlaceListeningEffectEffect;32;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
108;Oskour_Passive_Buff1_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
109;Oskour_Passive_Buff2_Lose_Mobility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
110;Iralis_Passive_Heal;HealEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
111;Skordal_Passive_Damage;DealPhysicalDamageEffect;4;SimpleEnemiesSelector;1;EffectSourceSelector;0;0;;;;;;
112;Oxal_Call_Pull;PullEffect;2;SimpleEnemiesSelector;3;EffectSourceSelector;0;0;;;;;;
113;Debordement_Master1;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
114;Debordement_Master2;GainFireGaugeEffect;3;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
115;;;;;;;;;;;;;;
116;;;;;;;;;;;;;;
117;;;;;;;;;;;;;;
118;Apocalypse_Damage;DealMagicalDamageEffect;6;SimpleEnemiesSelector;1;EffectSourceSelector;0;0;;;;;;
119;Tremblment_Damage;DealMagicalDamageEffect;12;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
120;Tir_Precision_Damage;DealPhysicalDamageEffect;17;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
121;Tir_Barrage_Damage;DealMagicalDamageEffect;11;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
122;Fleche_Repoussante_Damage;DealPhysicalDamageEffect;10;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
123;Fleche_Repoussante_Push;PushEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
124;Seisme_Damage;DealPhysicalDamageEffect;13;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
125;Branchage_Armor;GainArmorEffect;10;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
126;;;;;;;;;;;;;;
127;Racines_Lose_Mobility;LoseMobilityEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
128;Racines_Place_Buff;PlaceListeningEffectEffect;33;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
129;Racines_Buff_Gain_Mobility;GainMobilityEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
130;Deferlement_Damage;DealMagicalDamagePerMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
131;Surcharge_Gain_Atk;GainAttackPerMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
132;Manifestation_Elementaire_Fire;GainFireGaugeEffect;4;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
133;Manifestation_Elementaire_Earth;GainEarthGaugeEffect;4;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
134;Manifestation_Elementaire_Air;GainAirGaugeEffect;4;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
135;Bourrasque_Damage;DealMagicalDamageEffect;9;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
136;Bourrasque_Push;PushEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
137;Egice_ultime_Armor;GainArmorEffect;18;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
138;Egide_Ultime_Barrier;GainBarrierEffect;18;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
139;Regard_Draconique_Damage;DealMagicalDamageEffect;11;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
140;Regard_Draconique_Energy;LoseEnergyEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
141;Pensee_Collective_Mastery1;GainMasteryEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
142;;;;;;;;;;;;;;
143;Bouclier_Arcanique_Barrier;GainBarrierEffect;21;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
144;Decharge_Arcanique_Damage;DealMagicalDamagePerMasteryEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
145;Jugement_Damage;DealTrueDamageEffect;17;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
146;Soin_Masse_Heal;HealEffect;16;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
147;Lame_Flamboyante_Damage;DealPhysicalDamageEffect;9;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
148;Lame_Flamboyante_Gain_Attack;GainAttackEffect;4;EffectSourceSelector;0;EffectSourceSelector;0;1;;;;;;
149;;;;;;;;;;;;;;
150;Sceller_Calls;LoseCallEffect;2;EnemyPlayerSelector;0;EffectSourceSelector;0;0;;;;;;
151;Terreur_Damage;DealTrueDamageEffect;14;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
152;Drain_Fluide_Damage;DealMagicalDamageEffect;13;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasNotMasteryCondition;7;;;;
153;Drain_Fluide_Cond_Damage;DealMagicalDamageEffect;18;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
154;Drain_Fluide_Cond_Mastery1;GainMasteryEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
155;Drain_Fluide_Cond_Mastery2;GainMasteryEffect;7;EffectSourceSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
156;Drain_Fluide_Cond_Consume_Mastery;ConsumeMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
157;Affutage_Attack;GainAttackEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
158;Crochet_Grab;PullEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
159;Massacre_Damage;DealPhysicalDamageEffect;14;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
160;Don_Pouvoir_Energy;GainEnergyEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
161;Don_Pouvoir_Atk;GainAttackEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
162;Don_Pouvoir_Place_Buff;PlaceListeningEffectEffect;34;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
163;Don_Pouvoir_Buff_Lose_Atk;LoseAttackEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
164;Silence_Lose_Energy;LoseEnergyEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
165;Appel_Spirituel_Calls;GainCallEffect;2;EffectHolderOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
166;Frapp_tronc_damage_cond;DealPhysicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasArmorCondition;70;;;;
167;Racine_aggripante_damage;DealPhysicalDamageEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
168;Racine_aggripante_grab;PullEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
169;Paf_Damage_Cond;DealMagicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasBarrierCondition;70;;;;
170;Embourber_Damage;DealPhysicalDamageEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
171;Embourber_Lose_Mobility;LoseMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
172;Embourber_Place_Buff;PlaceListeningEffectEffect;35;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
173;Embourber_Buff_Gain_Mobility;GainMobilityEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
174;Massacre_Mastery1;GainMasteryEffect;7;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
175;Massacre_Mastery2;GainMasteryEffect;4;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
176;Lueur_Ardente_Buff_Lose_Atk;LoseAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
177;;;;;;;;;;;;;;
178;Trait_Ombre_Cond_Damage;DealMagicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
179;;;;;;;;;;;;;;
180;Trait_Ombre_Consume_Mastery;ConsumeMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
181;Eruh_Passive_Gauge2;GainFireGaugeEffect;1;EffectSourceOwnerSelector;0;EffectSourceSelector;0;0;;;;;;
182;Gluss_Call;DealTrueDamageEffect;15;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
183;Ghenan_Call;GainMasteryEffect;7;AllEnemiesSelector;0;EffectSourceSelector;0;0;TargetIsolatedCondition;0;;;;
184;Meldarad_Call;GainEnergyEffect;1;AllAlliesSelector;0;EffectSourceSelector;0;0;;;;;;
185;Gluss_Passive_Heal;HealEffect;15;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
186;Ghenan_Passive_Damage;DealPhysicalDamageEffect;4;AttackTargetSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
187;Ghenan_Passive_Conso_Mastery;ConsumeMasteryEffect;7;AttackTargetSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
188;Anakiros_Passive_Refresh1;GainArmorEffect;4;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
189;Anakiros_Passive_Refresh2;GainBarrierEffect;4;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
190;Oxal_Passive_Mastery;GainMasteryEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
191;Sikhurne_Passive_Damage;DealMagicalDamageEffect;3;AllEnemiesSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
192;Skordal_Passive_Gain_Attack;GainAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
193;Skordal_Passive_Place_ListeningEffect;PlaceListeningEffectEffect;48;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
194;Skordal_Passive_Effect_Lose_Attack;LoseAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
195;Skordal_Passive_Gain_Armor;GainArmorEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;4;;;;
196;Skordal_Passive_Gain_Barrier;GainBarrierEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;4;;;;
197;Skordal_Passive_Consume_Dark;ConsumeMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
198;Skordal_Passive_Consume_Earth;ConsumeMasteryEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;4;;;;
199;Skordal_Passive_Effect1;PlaceListeningEffectEffect;46;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;7;;;;
200;Skordal_Passive_Effect2;PlaceListeningEffectEffect;47;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetHasMasteryCondition;4;;;;
201;Embourber_Conso_Mastery;ConsumeMasteryEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
202;Repos_Heal;HealEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
203;Repos_Armor;GainArmorEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
204;Repos_Barrier;GainBarrierEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
205;Flot_Maudit_Cond_Damage;DealMagicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
206;Flot_Maudit_Cond_Mastery;GainMasteryEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
207;Flot_Maudit_Cond_Conso_Mastery;ConsumeMasteryEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;3;;;;
208;Gonflage_Heal;HealEffect;6;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
209;Gonflage_Mastery;GainMasteryEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
210;Aspirer_Damage;DealMagicalDamageEffect;3;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
211;Aspirer_Heal;HealEffect;2;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
212;Crachat_Press_Damage;DealMagicalDamageEffect;6;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
213;Crachat_Press_Recoil;DealTrueDamageEffect;3;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
214;Crachat_Gluant_Lose_Atk;LoseAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
215;Crachat_Gluant_Place_Buff;PlaceListeningEffectEffect;49;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
216;Crachat_Gluant_Lose_Energy;LoseEnergyEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
217;Crachat_Gluant_Buff_Gain_Attack;GainAttackEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
218;Reservoir_Heal;HealEffect;19;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
219;Absorber_Damage;DealMagicalDamageEffect;12;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
220;Absorber_Heal;HealEffect;12;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
221;Bombe_Eau_Damage;DealMagicalDamageEffect;17;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
222;Bombe_Eau_Recoil;DealTrueDamageEffect;10;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
223;Griffure_Damage;DealPhysicalDamageEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetNotIsolatedCondition;0;;;;
224;Griffure_Cond_Damage;DealPhysicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;TargetIsolatedCondition;0;;;;
